Total .fc files: 65
Root contracts / fragments checked: 22
(entries 6 direct; 16 fragment probes configured)
  common.fc âœ? (40 bytes)
  contracts.fc âœ? (40 bytes)
  errors.fc âœ? (40 bytes)
  gas.fc âœ? (40 bytes)
  op.fc âœ? (40 bytes)
  params.fc âœ? (40 bytes)
  utils.fc âœ? (40 bytes)
  deployer.fc âœ? (708 bytes)
  lp_account.fc âœ? (660 bytes)
  lp_wallet.fc âœ? (692 bytes)
  get.fc âœ? (352 bytes)
  headers.fc âœ? (40 bytes)
  constant_product.fc âœ? (40 bytes)
  stableswap.fc âœ? (40 bytes)
  storage.fc âœ? (40 bytes)
  pool.fc âœ? (3240 bytes)
  dex.fc âœ? (40 bytes)
  get.fc âœ? (248 bytes)
  storage.fc âœ? (40 bytes)
  utils.fc âœ? (40 bytes)
  router.fc âœ? (1828 bytes)
  vault.fc âœ? (624 bytes)
